name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
HK000,0.69897,0.5,-0.30103,1.69897,0.750804,0.497232,-0.24366,1.74527
HK001,0.69897,0.5,-0.30103,1.69897,0.563316,0.489168,-0.41502,1.54165
HK002,0.69897,0.5,-0.30103,1.69897,0.732126,0.499878,-0.267631,1.73188
HK003,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK004,0.69897,0.5,-0.30103,1.69897,0.657841,0.488948,-0.320056,1.63574
HK005,0.69897,0.5,-0.30103,1.69897,0.671769,0.49074,-0.309712,1.65325
HK006,0.69897,0.5,-0.30103,1.69897,0.712002,0.499708,-0.287414,1.71142
HK007,0.69897,0.5,-0.30103,1.69897,0.677567,0.492513,-0.30746,1.66259
HK008,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK009,0.69897,0.5,-0.30103,1.69897,0.673524,0.499967,-0.32641,1.67346
HK010,0.69897,0.5,-0.30103,1.69897,0.657426,0.489392,-0.321358,1.63621
HK011,0.69897,0.5,-0.30103,1.69897,0.716979,0.499858,-0.282736,1.7167
HK012,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK013,0.69897,0.5,-0.30103,1.69897,0.595005,0.49953,-0.404055,1.59406
HK014,0.69897,0.5,-0.30103,1.69897,0.661038,0.490799,-0.320561,1.64264
HK015,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK016,0.69897,0.5,-0.30103,1.69897,0.686993,0.499958,-0.312923,1.68691
HK017,0.69897,0.5,-0.30103,1.69897,0.567709,0.499356,-0.431003,1.56642
HK018,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK019,0.69897,0.5,-0.30103,1.69897,0.671118,0.499638,-0.328158,1.67039
HK020,0.69897,0.5,-0.30103,1.69897,0.720058,0.499848,-0.279637,1.71975
HK021,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK022,0.69897,0.5,-0.30103,1.69897,0.707594,0.499948,-0.292302,1.70749
HK023,0.69897,0.5,-0.30103,1.69897,0.669856,0.499828,-0.329801,1.66951
HK024,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK025,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK026,0.69897,0.5,-0.30103,1.69897,0.687239,0.49992,-0.312601,1.68708
HK027,0.69897,0.5,-0.30103,1.69897,0.660049,0.499956,-0.339864,1.65996
HK028,0.69897,0.5,-0.30103,1.69897,0.698351,0.49989,-0.301429,1.69813
HK029,0.69897,0.5,-0.30103,1.69897,0.706291,0.499223,-0.292155,1.70474
HK030,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK031,0.69897,0.5,-0.30103,1.69897,0.669484,0.499958,-0.330432,1.6694
HK032,0.69897,0.5,-0.30103,1.69897,0.621915,0.499896,-0.377876,1.62171
HK033,0.69897,0.5,-0.30103,1.69897,0.699165,0.499915,-0.300664,1.699
HK034,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK035,0.69897,0.5,-0.30103,1.69897,0.732552,0.499948,-0.267343,1.73245
HK036,0.69897,0.5,-0.30103,1.69897,0.704496,0.499969,-0.295441,1.70443
HK037,0.69897,0.5,-0.30103,1.69897,0.729128,0.499952,-0.270776,1.72903
HK038,0.69897,0.5,-0.30103,1.69897,0.699496,0.499229,-0.298961,1.69795
HK039,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK040,0.69897,0.5,-0.30103,1.69897,0.797294,0.49414,-0.190986,1.78557
HK041,0.69897,0.5,-0.30103,1.69897,0.684968,0.499955,-0.314943,1.68488
HK042,0.69897,0.5,-0.30103,1.69897,0.684636,0.499918,-0.3152,1.68447
HK043,0.69897,0.5,-0.30103,1.69897,0.701517,0.499478,-0.29744,1.70047
HK044,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK045,0.69897,0.5,-0.30103,1.69897,0.732042,0.499982,-0.267922,1.73201
HK046,0.69897,0.5,-0.30103,1.69897,0.715737,0.499929,-0.284122,1.7156
HK047,0.69897,0.5,-0.30103,1.69897,0.56774,0.499385,-0.43103,1.56651
HK048,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK049,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK050,0.69897,0.5,-0.30103,1.69897,0.742658,0.499958,-0.257258,1.74257
HK051,0.69897,0.5,-0.30103,1.69897,0.702423,0.49991,-0.297397,1.70224
HK052,0.69897,0.5,-0.30103,1.69897,0.711029,0.499897,-0.288765,1.71082
HK053,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK054,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK055,0.69897,0.5,-0.30103,1.69897,0.727577,0.499765,-0.271953,1.72711
HK056,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK057,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK058,0.69897,0.5,-0.30103,1.69897,0.725873,0.499957,-0.27404,1.72579
HK059,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK100,0.69897,0.5,-0.30103,1.69897,1.14166,0.412266,0.317129,1.96619
HK101,0.69897,0.5,-0.30103,1.69897,0.731962,0.499314,-0.266667,1.73059
HK102,0.69897,0.5,-0.30103,1.69897,0.605208,0.499323,-0.393438,1.60385
HK103,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK104,0.69897,0.5,-0.30103,1.69897,0.812463,0.498552,-0.184641,1.80957
HK105,0.69897,0.5,-0.30103,1.69897,0.547584,0.498006,-0.448429,1.5436
HK106,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK107,0.69897,0.5,-0.30103,1.69897,0.668023,0.49744,-0.326857,1.6629
HK108,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK109,0.69897,0.5,-0.30103,1.69897,0.716248,0.499406,-0.282564,1.71506
HK110,0.69897,0.5,-0.30103,1.69897,0.720221,0.493214,-0.266207,1.70665
HK111,0.69897,0.5,-0.30103,1.69897,0.58573,0.499116,-0.412501,1.58396
HK112,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK113,0.69897,0.5,-0.30103,1.69897,0.671049,0.499251,-0.327453,1.66955
HK114,0.69897,0.5,-0.30103,1.69897,0.614914,0.499044,-0.383175,1.613
HK115,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK116,0.69897,0.5,-0.30103,1.69897,0.697478,0.499658,-0.301839,1.69679
HK117,0.69897,0.5,-0.30103,1.69897,0.674713,0.499742,-0.324772,1.6742
HK118,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK119,0.69897,0.5,-0.30103,1.69897,0.671905,0.498742,-0.325579,1.66939
HK120,0.69897,0.5,-0.30103,1.69897,0.692643,0.499157,-0.305671,1.69096
HK121,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK122,0.69897,0.5,-0.30103,1.69897,0.686648,0.499592,-0.312536,1.68583
HK123,0.69897,0.5,-0.30103,1.69897,0.699214,0.499764,-0.300314,1.69874
HK124,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK125,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK126,0.69897,0.5,-0.30103,1.69897,0.707571,0.499575,-0.29158,1.70672
HK127,0.69897,0.5,-0.30103,1.69897,0.666005,0.499893,-0.333782,1.66579
HK128,0.69897,0.5,-0.30103,1.69897,0.678511,0.499796,-0.32108,1.6781
HK129,0.69897,0.5,-0.30103,1.69897,0.750468,0.498447,-0.246426,1.74736
HK130,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK131,0.69897,0.5,-0.30103,1.69897,0.67536,0.499857,-0.324353,1.67507
HK132,0.69897,0.5,-0.30103,1.69897,0.725575,0.499831,-0.274086,1.72524
HK133,0.69897,0.5,-0.30103,1.69897,0.687753,0.499866,-0.31198,1.68748
HK134,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK135,0.69897,0.5,-0.30103,1.69897,0.692912,0.499963,-0.307014,1.69284
HK136,0.69897,0.5,-0.30103,1.69897,0.653046,0.499871,-0.346696,1.65279
HK137,0.69897,0.5,-0.30103,1.69897,0.677923,0.499931,-0.32194,1.67779
HK138,0.69897,0.5,-0.30103,1.69897,0.695557,0.498619,-0.301681,1.6928
HK139,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK140,0.69897,0.5,-0.30103,1.69897,0.706391,0.499982,-0.293574,1.70636
HK141,0.69897,0.5,-0.30103,1.69897,0.633771,0.499883,-0.365996,1.63354
HK142,0.69897,0.5,-0.30103,1.69897,0.692592,0.499954,-0.307316,1.6925
HK143,0.69897,0.5,-0.30103,1.69897,0.695159,0.498901,-0.302642,1.69296
HK144,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK145,0.69897,0.5,-0.30103,1.69897,0.573359,0.499562,-0.425765,1.57248
HK146,0.69897,0.5,-0.30103,1.69897,0.711632,0.499917,-0.288201,1.71146
HK147,0.69897,0.5,-0.30103,1.69897,0.742604,0.499905,-0.257207,1.74241
HK148,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK149,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK150,0.69897,0.5,-0.30103,1.69897,0.708336,0.499966,-0.291596,1.70827
HK151,0.69897,0.5,-0.30103,1.69897,0.647624,0.499761,-0.351898,1.64714
HK152,0.69897,0.5,-0.30103,1.69897,0.682875,0.499767,-0.316659,1.68241
HK153,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK154,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK155,0.69897,0.5,-0.30103,1.69897,0.720635,0.499432,-0.278228,1.7195
HK156,0.69897,0.5,-0.30103,1.69897,0.634315,0.49956,-0.364804,1.63344
HK157,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK158,0.69897,0.5,-0.30103,1.69897,0.685905,0.499368,-0.31283,1.68464
HK159,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK200,0.69897,0.5,-0.30103,1.69897,0.751076,0.331109,0.0888584,1.41329
HK201,0.69897,0.5,-0.30103,1.69897,0.776553,0.498963,-0.221373,1.77448
HK202,0.69897,0.5,-0.30103,1.69897,0.63503,0.49892,-0.362809,1.63287
HK203,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK204,0.69897,0.5,-0.30103,1.69897,0.797504,0.496582,-0.195659,1.79067
HK205,0.69897,0.5,-0.30103,1.69897,0.812861,0.499143,-0.185424,1.81115
HK206,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK207,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK208,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK209,0.69897,0.5,-0.30103,1.69897,0.694423,0.497455,-0.300486,1.68933
HK210,0.69897,0.5,-0.30103,1.69897,0.72935,0.496333,-0.263316,1.72202
HK211,0.69897,0.5,-0.30103,1.69897,0.659119,0.498489,-0.337859,1.6561
HK212,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK213,0.69897,0.5,-0.30103,1.69897,0.835464,0.493372,-0.151281,1.82221
HK214,0.69897,0.5,-0.30103,1.69897,0.781413,0.498843,-0.216274,1.7791
HK215,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK216,0.69897,0.5,-0.30103,1.69897,0.650299,0.498974,-0.347649,1.64825
HK217,0.69897,0.5,-0.30103,1.69897,0.648073,0.499051,-0.35003,1.64618
HK218,0.69897,0.5,-0.30103,1.69897,0.539128,0.499578,-0.460027,1.53828
HK219,0.69897,0.5,-0.30103,1.69897,0.635262,0.49791,-0.360557,1.63108
HK220,0.69897,0.5,-0.30103,1.69897,0.698011,0.497956,-0.2979,1.69392
HK221,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK222,0.69897,0.5,-0.30103,1.69897,0.657761,0.496921,-0.336081,1.6516
HK223,0.69897,0.5,-0.30103,1.69897,0.640181,0.499144,-0.358107,1.63847
HK224,0.69897,0.5,-0.30103,1.69897,0.698346,0.489133,-0.27992,1.67661
HK225,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK226,0.69897,0.5,-0.30103,1.69897,0.644253,0.497005,-0.349757,1.63826
HK227,0.69897,0.5,-0.30103,1.69897,0.662614,0.499631,-0.336648,1.66188
HK228,0.69897,0.5,-0.30103,1.69897,0.640327,0.499189,-0.358051,1.63871
HK229,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK230,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK231,0.69897,0.5,-0.30103,1.69897,0.68866,0.499769,-0.310879,1.6882
HK232,0.69897,0.5,-0.30103,1.69897,0.721819,0.499461,-0.277103,1.72074
HK233,0.69897,0.5,-0.30103,1.69897,0.638536,0.499533,-0.36053,1.6376
HK234,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK235,0.69897,0.5,-0.30103,1.69897,0.690404,0.499012,-0.307621,1.68843
HK236,0.69897,0.5,-0.30103,1.69897,0.708237,0.499698,-0.291158,1.70763
HK237,0.69897,0.5,-0.30103,1.69897,0.67773,0.4998,-0.32187,1.67733
HK238,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK239,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK240,0.69897,0.5,-0.30103,1.69897,0.748411,0.498961,-0.249512,1.74633
HK241,0.69897,0.5,-0.30103,1.69897,0.676994,0.499735,-0.322476,1.67646
HK242,0.69897,0.5,-0.30103,1.69897,0.623892,0.49985,-0.375809,1.62359
HK243,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK244,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK245,0.69897,0.5,-0.30103,1.69897,0.748896,0.498973,-0.24905,1.74684
HK246,0.69897,0.5,-0.30103,1.69897,0.689863,0.499794,-0.309725,1.68945
HK247,0.69897,0.5,-0.30103,1.69897,0.718992,0.499829,-0.280666,1.71865
HK248,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK249,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK250,0.69897,0.5,-0.30103,1.69897,0.680284,0.498937,-0.31759,1.67816
HK251,0.69897,0.5,-0.30103,1.69897,0.489083,0.493976,-0.498869,1.47704
HK252,0.69897,0.5,-0.30103,1.69897,0.51918,0.494049,-0.468918,1.50728
HK253,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK254,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK255,0.69897,0.5,-0.30103,1.69897,0.547306,0.493345,-0.439384,1.534
HK256,0.69897,0.5,-0.30103,1.69897,0.55111,0.493129,-0.435147,1.53737
HK257,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK258,0.69897,0.5,-0.30103,1.69897,0.303472,0.477959,-0.652445,1.25939
HK259,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK300,0.69897,0.5,-0.30103,1.69897,0.702711,0.265978,0.170755,1.23467
HK301,0.69897,0.5,-0.30103,1.69897,0.836801,0.493686,-0.150571,1.82417
HK302,0.69897,0.5,-0.30103,1.69897,0.601975,0.496223,-0.390471,1.59442
HK303,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK304,0.69897,0.5,-0.30103,1.69897,1.01224,0.487439,0.0373613,1.98712
HK305,0.69897,0.5,-0.30103,1.69897,1.39897,0.478056,0.442857,2.35508
HK306,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK307,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK308,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK309,0.69897,0.5,-0.30103,1.69897,0.879128,0.484975,-0.0908213,1.84908
HK310,0.69897,0.5,-0.30103,1.69897,0.841134,0.492191,-0.143247,1.82552
HK311,0.69897,0.5,-0.30103,1.69897,0.516778,0.494449,-0.47212,1.50568
HK312,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK313,0.69897,0.5,-0.30103,1.69897,0.763178,0.489603,-0.216029,1.74238
HK314,0.69897,0.5,-0.30103,1.69897,0.742062,0.492934,-0.243807,1.72793
HK315,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK316,0.69897,0.5,-0.30103,1.69897,0.833332,0.491937,-0.150542,1.81721
HK317,0.69897,0.5,-0.30103,1.69897,0.760553,0.492848,-0.225142,1.74625
HK318,0.69897,0.5,-0.30103,1.69897,0.808565,0.493365,-0.178165,1.7953
HK319,0.69897,0.5,-0.30103,1.69897,0.693868,0.499185,-0.304502,1.69224
HK320,0.69897,0.5,-0.30103,1.69897,0.698186,0.495639,-0.293091,1.68946
HK321,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK322,0.69897,0.5,-0.30103,1.69897,0.575597,0.494053,-0.412509,1.5637
HK323,0.69897,0.5,-0.30103,1.69897,0.605616,0.496275,-0.386933,1.59817
HK324,0.69897,0.5,-0.30103,1.69897,0.698918,0.486772,-0.274626,1.67246
HK325,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK326,0.69897,0.5,-0.30103,1.69897,0.537134,0.49463,-0.452127,1.5264
HK327,0.69897,0.5,-0.30103,1.69897,0.623981,0.498595,-0.373209,1.62117
HK328,0.69897,0.5,-0.30103,1.69897,0.628949,0.496264,-0.36358,1.62148
HK329,0.69897,0.5,-0.30103,1.69897,0.700711,0.499478,-0.298246,1.69967
HK330,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK331,0.69897,0.5,-0.30103,1.69897,0.654872,0.499069,-0.343266,1.65301
HK332,0.69897,0.5,-0.30103,1.69897,0.625531,0.497983,-0.370436,1.6215
HK333,0.69897,0.5,-0.30103,1.69897,0.661616,0.498538,-0.335459,1.65869
HK334,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK335,0.69897,0.5,-0.30103,1.69897,0.736543,0.496424,-0.256304,1.72939
HK336,0.69897,0.5,-0.30103,1.69897,0.627736,0.498831,-0.369925,1.6254
HK337,0.69897,0.5,-0.30103,1.69897,0.641798,0.491594,-0.34139,1.62499
HK338,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK339,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK340,0.69897,0.5,-0.30103,1.69897,0.750244,0.496476,-0.242708,1.74319
HK341,0.69897,0.5,-0.30103,1.69897,0.625626,0.498958,-0.37229,1.62354
HK342,0.69897,0.5,-0.30103,1.69897,0.677927,0.499542,-0.321157,1.67701
HK343,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK344,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK345,0.69897,0.5,-0.30103,1.69897,0.703337,0.496664,-0.289992,1.69667
HK346,0.69897,0.5,-0.30103,1.69897,0.671992,0.499191,-0.326391,1.67037
HK347,0.69897,0.5,-0.30103,1.69897,0.581244,0.499069,-0.416894,1.57938
HK348,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK349,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK350,0.69897,0.5,-0.30103,1.69897,0.726909,0.496111,-0.265314,1.71913
HK351,0.69897,0.5,-0.30103,1.69897,0.646007,0.497014,-0.348021,1.64003
HK352,0.69897,0.5,-0.30103,1.69897,0.618086,0.496518,-0.37495,1.61112
HK353,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK354,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK355,0.69897,0.5,-0.30103,1.69897,0.705062,0.494901,-0.284741,1.69486
HK356,0.69897,0.5,-0.30103,1.69897,0.730954,0.49404,-0.257126,1.71903
HK357,0.69897,0.5,-0.30103,1.69897,0.711687,0.496277,-0.280867,1.70424
HK358,0.69897,0.5,-0.30103,1.69897,0.622718,0.493511,-0.364303,1.60974
HK359,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK400,0.69897,0.5,-0.30103,1.69897,0.67606,0.493095,-0.310129,1.66225
HK401,0.69897,0.5,-0.30103,1.69897,0.451017,0.494488,-0.53796,1.43999
HK402,0.69897,0.5,-0.30103,1.69897,0.658985,0.492977,-0.326969,1.64494
HK403,0.69897,0.5,-0.30103,1.69897,0.701538,0.381297,-0.0610572,1.46413
HK404,0.69897,0.5,-0.30103,1.69897,0.767411,0.482556,-0.197701,1.73252
HK405,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK406,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK407,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK408,0.69897,0.5,-0.30103,1.69897,0.572644,0.497993,-0.423342,1.56863
HK409,0.69897,0.5,-0.30103,1.69897,0.622532,0.49276,-0.362989,1.60805
HK410,0.69897,0.5,-0.30103,1.69897,0.670971,0.490934,-0.310898,1.65284
