name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
HK411,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK412,0.69897,0.5,-0.30103,1.69897,0.875959,0.493159,-0.110358,1.86228
HK413,0.69897,0.5,-0.30103,1.69897,0.654672,0.49968,-0.344688,1.65403
HK414,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK415,0.69897,0.5,-0.30103,1.69897,0.412132,0.491449,-0.570766,1.39503
HK416,0.69897,0.5,-0.30103,1.69897,0.541929,0.484246,-0.426562,1.51042
HK417,0.69897,0.5,-0.30103,1.69897,0.58199,0.489595,-0.397199,1.56118
HK418,0.69897,0.5,-0.30103,1.69897,0.669409,0.499299,-0.329188,1.66801
HK419,0.69897,0.5,-0.30103,1.69897,0.549069,0.485511,-0.421953,1.52009
HK420,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK421,0.69897,0.5,-0.30103,1.69897,0.66387,0.499481,-0.335093,1.66283
HK422,0.69897,0.5,-0.30103,1.69897,0.529172,0.489491,-0.449809,1.50815
HK423,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK424,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK425,0.69897,0.5,-0.30103,1.69897,0.710632,0.499453,-0.288275,1.70954
HK426,0.69897,0.5,-0.30103,1.69897,0.699284,0.499896,-0.300508,1.69908
HK427,0.69897,0.5,-0.30103,1.69897,0.588995,0.49274,-0.396484,1.57447
HK428,0.69897,0.5,-0.30103,1.69897,0.677211,0.497352,-0.317493,1.67192
HK429,0.69897,0.5,-0.30103,1.69897,0.69877,0.488954,-0.279139,1.67668
HK430,0.69897,0.5,-0.30103,1.69897,0.57647,0.49798,-0.41949,1.57243
HK431,0.69897,0.5,-0.30103,1.69897,0.632774,0.497087,-0.3614,1.62695
HK432,0.69897,0.5,-0.30103,1.69897,0.697255,0.494467,-0.291679,1.68619
HK433,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK434,0.69897,0.5,-0.30103,1.69897,0.67926,0.499929,-0.320597,1.67912
HK435,0.69897,0.5,-0.30103,1.69897,0.555049,0.497271,-0.439492,1.54959
HK436,0.69897,0.5,-0.30103,1.69897,0.632515,0.497118,-0.361721,1.62675
HK437,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK438,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK439,0.69897,0.5,-0.30103,1.69897,0.751087,0.499753,-0.24842,1.75059
HK440,0.69897,0.5,-0.30103,1.69897,0.56363,0.489501,-0.415372,1.54263
HK441,0.69897,0.5,-0.30103,1.69897,0.623127,0.49832,-0.373512,1.61977
HK442,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK443,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK444,0.69897,0.5,-0.30103,1.69897,0.718006,0.49965,-0.281295,1.71731
HK445,0.69897,0.5,-0.30103,1.69897,0.569987,0.497189,-0.42439,1.56436
HK446,0.69897,0.5,-0.30103,1.69897,0.645905,0.498641,-0.351377,1.64319
HK447,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK448,0.69897,0.5,-0.30103,1.69897,0.724626,0.499944,-0.275263,1.72451
HK449,0.69897,0.5,-0.30103,1.69897,0.666082,0.499659,-0.333237,1.6654
HK450,0.69897,0.5,-0.30103,1.69897,0.694392,0.496541,-0.29869,1.68747
HK451,0.69897,0.5,-0.30103,1.69897,0.697284,0.497351,-0.297418,1.69199
HK452,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK453,0.69897,0.5,-0.30103,1.69897,0.66265,0.499891,-0.337132,1.66243
HK454,0.69897,0.5,-0.30103,1.69897,0.594262,0.498554,-0.402846,1.59137
HK455,0.69897,0.5,-0.30103,1.69897,0.777105,0.496907,-0.21671,1.77092
HK456,0.69897,0.5,-0.30103,1.69897,0.655833,0.499571,-0.34331,1.65498
HK457,0.69897,0.5,-0.30103,1.69897,0.738555,0.491736,-0.244917,1.72203
HK458,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK500,0.69897,0.5,-0.30103,1.69897,0.657246,0.493474,-0.329702,1.64419
HK501,0.69897,0.5,-0.30103,1.69897,0.555733,0.498084,-0.440435,1.5519
HK502,0.69897,0.5,-0.30103,1.69897,0.58832,0.497301,-0.406281,1.58292
HK503,0.69897,0.5,-0.30103,1.69897,0.690228,0.42387,-0.157513,1.53797
HK504,0.69897,0.5,-0.30103,1.69897,0.651549,0.493717,-0.335885,1.63898
HK505,0.69897,0.5,-0.30103,1.69897,0.685289,0.493446,-0.301604,1.67218
HK506,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK507,0.69897,0.5,-0.30103,1.69897,0.696236,0.488691,-0.281146,1.67362
HK508,0.69897,0.5,-0.30103,1.69897,0.452338,0.482123,-0.511907,1.41658
HK509,0.69897,0.5,-0.30103,1.69897,0.682021,0.49346,-0.304899,1.66894
HK510,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK511,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK512,0.69897,0.5,-0.30103,1.69897,0.858384,0.481662,-0.104939,1.82171
HK513,0.69897,0.5,-0.30103,1.69897,0.637579,0.493357,-0.349135,1.62429
HK514,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK515,0.69897,0.5,-0.30103,1.69897,0.919634,0.488378,-0.0571214,1.89639
HK516,0.69897,0.5,-0.30103,1.69897,0.480529,0.488285,-0.496041,1.4571
HK517,0.69897,0.5,-0.30103,1.69897,0.377039,0.490111,-0.603182,1.35726
HK518,0.69897,0.5,-0.30103,1.69897,0.906358,0.490095,-0.0738317,1.88655
HK519,0.69897,0.5,-0.30103,1.69897,0.556077,0.486088,-0.416099,1.52825
HK520,0.69897,0.5,-0.30103,1.69897,0.762473,0.494343,-0.226214,1.75116
HK521,0.69897,0.5,-0.30103,1.69897,0.641342,0.487409,-0.333476,1.61616
HK522,0.69897,0.5,-0.30103,1.69897,0.716427,0.494146,-0.271866,1.70472
HK523,0.69897,0.5,-0.30103,1.69897,0.695596,0.492682,-0.289768,1.68096
HK524,0.69897,0.5,-0.30103,1.69897,0.713032,0.499905,-0.286778,1.71284
HK525,0.69897,0.5,-0.30103,1.69897,0.730528,0.499943,-0.269359,1.73041
HK526,0.69897,0.5,-0.30103,1.69897,0.674862,0.495001,-0.31514,1.66486
HK527,0.69897,0.5,-0.30103,1.69897,0.498836,0.495104,-0.491373,1.48904
HK528,0.69897,0.5,-0.30103,1.69897,0.619822,0.497513,-0.375203,1.61485
HK529,0.69897,0.5,-0.30103,1.69897,0.650976,0.494808,-0.33864,1.64059
HK530,0.69897,0.5,-0.30103,1.69897,0.698632,0.426907,-0.155182,1.55245
HK531,0.69897,0.5,-0.30103,1.69897,0.700335,0.49685,-0.293366,1.69404
HK532,0.69897,0.5,-0.30103,1.69897,0.675058,0.499915,-0.324773,1.67489
HK533,0.69897,0.5,-0.30103,1.69897,0.5406,0.497041,-0.453483,1.53468
HK534,0.69897,0.5,-0.30103,1.69897,0.651473,0.497319,-0.343165,1.64611
HK535,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK536,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK537,0.69897,0.5,-0.30103,1.69897,0.65973,0.499962,-0.340195,1.65965
HK538,0.69897,0.5,-0.30103,1.69897,0.611414,0.495883,-0.380352,1.60318
HK539,0.69897,0.5,-0.30103,1.69897,0.648477,0.498804,-0.34913,1.64608
HK540,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK541,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK542,0.69897,0.5,-0.30103,1.69897,0.726599,0.499929,-0.273259,1.72646
HK543,0.69897,0.5,-0.30103,1.69897,0.604524,0.497414,-0.390305,1.59935
HK544,0.69897,0.5,-0.30103,1.69897,0.652639,0.49821,-0.343781,1.64906
HK545,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK546,0.69897,0.5,-0.30103,1.69897,0.651016,0.499946,-0.348877,1.65091
HK547,0.69897,0.5,-0.30103,1.69897,0.709857,0.49997,-0.290082,1.7098
HK548,0.69897,0.5,-0.30103,1.69897,0.644167,0.49813,-0.352092,1.64043
HK549,0.69897,0.5,-0.30103,1.69897,0.697815,0.498296,-0.298776,1.69441
HK550,0.69897,0.5,-0.30103,1.69897,0.726882,0.49993,-0.272979,1.72674
HK551,0.69897,0.5,-0.30103,1.69897,0.733175,0.499929,-0.266683,1.73303
HK552,0.69897,0.5,-0.30103,1.69897,0.692361,0.499827,-0.307293,1.69202
HK553,0.69897,0.5,-0.30103,1.69897,0.610489,0.499391,-0.388292,1.60927
HK554,0.69897,0.5,-0.30103,1.69897,0.732693,0.499909,-0.267126,1.73251
HK555,0.69897,0.5,-0.30103,1.69897,0.725005,0.499652,-0.274299,1.72431
HK556,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK600,0.69897,0.5,-0.30103,1.69897,0.641963,0.499838,-0.357713,1.64164
HK601,0.69897,0.5,-0.30103,1.69897,0.584733,0.497488,-0.410243,1.57971
HK602,0.69897,0.5,-0.30103,1.69897,0.604224,0.498047,-0.391869,1.60032
HK603,0.69897,0.5,-0.30103,1.69897,0.601316,0.493492,-0.385668,1.5883
HK604,0.69897,0.5,-0.30103,1.69897,0.56437,0.492423,-0.420475,1.54922
HK605,0.69897,0.5,-0.30103,1.69897,0.566259,0.490074,-0.413889,1.54641
HK606,0.69897,0.5,-0.30103,1.69897,0.714767,0.493858,-0.272948,1.70248
HK607,0.69897,0.5,-0.30103,1.69897,0.678008,0.493073,-0.308138,1.66415
HK608,0.69897,0.5,-0.30103,1.69897,0.568072,0.492103,-0.416135,1.55228
HK609,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK610,0.69897,0.5,-0.30103,1.69897,0.738752,0.494168,-0.249584,1.72709
HK611,0.69897,0.5,-0.30103,1.69897,0.668839,0.452975,-0.23711,1.57479
HK612,0.69897,0.5,-0.30103,1.69897,0.633552,0.499904,-0.366257,1.63336
HK613,0.69897,0.5,-0.30103,1.69897,0.692039,0.47018,-0.248322,1.6324
HK614,0.69897,0.5,-0.30103,1.69897,0.297101,0.497704,-0.698307,1.29251
HK615,0.69897,0.5,-0.30103,1.69897,0.148141,0.494629,-0.841118,1.1374
HK616,0.69897,0.5,-0.30103,1.69897,0.661029,0.490691,-0.320352,1.64241
HK617,0.69897,0.5,-0.30103,1.69897,0.506683,0.493977,-0.481271,1.49464
HK618,0.69897,0.5,-0.30103,1.69897,0.477259,0.495518,-0.513778,1.4683
HK619,0.69897,0.5,-0.30103,1.69897,0.608019,0.491981,-0.375944,1.59198
HK620,0.69897,0.5,-0.30103,1.69897,0.864582,0.494114,-0.123645,1.85281
HK621,0.69897,0.5,-0.30103,1.69897,0.626301,0.496474,-0.366646,1.61925
HK622,0.69897,0.5,-0.30103,1.69897,0.682653,0.499844,-0.317034,1.68234
HK623,0.69897,0.5,-0.30103,1.69897,0.767231,0.493802,-0.220373,1.75483
HK624,0.69897,0.5,-0.30103,1.69897,0.853931,0.495241,-0.136551,1.84441
HK625,0.69897,0.5,-0.30103,1.69897,0.660916,0.499947,-0.338979,1.66081
HK626,0.69897,0.5,-0.30103,1.69897,0.631758,0.494038,-0.356318,1.61983
HK627,0.69897,0.5,-0.30103,1.69897,0.749057,0.492722,-0.236386,1.7345
HK628,0.69897,0.5,-0.30103,1.69897,0.746168,0.496223,-0.246279,1.73861
HK629,0.69897,0.5,-0.30103,1.69897,0.685292,0.499975,-0.314658,1.68524
HK630,0.69897,0.5,-0.30103,1.69897,0.588684,0.494798,-0.400912,1.57828
HK631,0.69897,0.5,-0.30103,1.69897,0.68486,0.499953,-0.315046,1.68477
HK632,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK633,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK634,0.69897,0.5,-0.30103,1.69897,0.669165,0.499966,-0.330766,1.6691
HK635,0.69897,0.5,-0.30103,1.69897,0.544602,0.496003,-0.447403,1.53661
HK636,0.69897,0.5,-0.30103,1.69897,0.698825,0.490239,-0.281652,1.6793
HK637,0.69897,0.5,-0.30103,1.69897,0.69897,0.5,-0.30103,1.69897
HK638,0.69897,0.5,-0.30103,1.69897,0.597725,0.49957,-0.401415,1.59687
HK639,0.69897,0.5,-0.30103,1.69897,0.716454,0.499968,-0.283481,1.71639
HK640,0.69897,0.5,-0.30103,1.69897,0.615906,0.497078,-0.37825,1.61006
HK641,0.69897,0.5,-0.30103,1.69897,0.725377,0.49996,-0.274543,1.7253
HK642,0.69897,0.5,-0.30103,1.69897,0.723598,0.499966,-0.276334,1.72353
HK643,0.69897,0.5,-0.30103,1.69897,0.667926,0.499932,-0.331938,1.66779
HK644,0.69897,0.5,-0.30103,1.69897,0.688936,0.499981,-0.311025,1.6889
HK645,0.69897,0.5,-0.30103,1.69897,0.715841,0.49994,-0.284038,1.71572
HK646,0.69897,0.5,-0.30103,1.69897,0.597374,0.499513,-0.401651,1.5964
HK647,0.69897,0.5,-0.30103,1.69897,0.679044,0.499922,-0.3208,1.67889
HK648,0.69897,0.5,-0.30103,1.69897,0.705856,0.499735,-0.293614,1.70533
HK649,0.69897,0.5,-0.30103,1.69897,0.762027,0.499447,-0.236867,1.76092
HK650,0.69897,0.5,-0.30103,1.69897,0.757485,0.49989,-0.242295,1.75726
HK651,0.69897,0.5,-0.30103,1.69897,0.750281,0.499627,-0.248974,1.74954
HK652,0.69897,0.5,-0.30103,1.69897,0.744755,0.499301,-0.253847,1.74336
HK653,0.69897,0.5,-0.30103,1.69897,0.596378,0.497872,-0.399366,1.59212
HK700,0.69897,0.5,-0.30103,1.69897,0.793133,0.494281,-0.195429,1.7817
HK701,0.69897,0.5,-0.30103,1.69897,0.614673,0.498717,-0.382761,1.61211
HK702,0.69897,0.5,-0.30103,1.69897,0.589984,0.498853,-0.407722,1.58769
HK703,0.69897,0.5,-0.30103,1.69897,0.65837,0.493323,-0.328275,1.64502
HK704,0.69897,0.5,-0.30103,1.69897,0.505096,0.498178,-0.49126,1.50145
HK705,0.69897,0.5,-0.30103,1.69897,0.577205,0.498629,-0.420053,1.57446
HK706,0.69897,0.5,-0.30103,1.69897,0.642346,0.499921,-0.357496,1.64219
HK707,0.69897,0.5,-0.30103,1.69897,0.796284,0.494078,-0.191872,1.78444
HK708,0.69897,0.5,-0.30103,1.69897,0.682112,0.499976,-0.317841,1.68206
HK709,0.69897,0.5,-0.30103,1.69897,0.70346,0.494271,-0.285082,1.692
HK710,0.69897,0.5,-0.30103,1.69897,0.481271,0.496937,-0.512604,1.47515
HK711,0.69897,0.5,-0.30103,1.69897,0.510435,0.49945,-0.488466,1.50934
HK712,0.69897,0.5,-0.30103,1.69897,0.475861,0.499414,-0.522967,1.47469
HK713,0.69897,0.5,-0.30103,1.69897,0.610656,0.496564,-0.382471,1.60378
HK714,0.69897,0.5,-0.30103,1.69897,0.531642,0.499641,-0.467639,1.53092
HK715,0.69897,0.5,-0.30103,1.69897,0.77819,0.497651,-0.217113,1.77349
HK716,0.69897,0.5,-0.30103,1.69897,0.714118,0.497403,-0.280688,1.70892
HK717,0.69897,0.5,-0.30103,1.69897,0.754325,0.499758,-0.245191,1.75384
HK718,0.69897,0.5,-0.30103,1.69897,0.609869,0.499504,-0.38914,1.60888
HK719,0.69897,0.5,-0.30103,1.69897,0.638751,0.497979,-0.357208,1.63471
HK720,0.69897,0.5,-0.30103,1.69897,0.691293,0.499985,-0.308676,1.69126
HK721,0.69897,0.5,-0.30103,1.69897,0.718656,0.499805,-0.280954,1.71827
HK722,0.69897,0.5,-0.30103,1.69897,0.709206,0.499592,-0.289979,1.70839
HK723,0.69897,0.5,-0.30103,1.69897,0.735529,0.499907,-0.264286,1.73534
HK724,0.69897,0.5,-0.30103,1.69897,0.581312,0.499528,-0.417745,1.58037
HK725,0.69897,0.5,-0.30103,1.69897,0.651143,0.499928,-0.348713,1.651
HK726,0.69897,0.5,-0.30103,1.69897,0.698524,0.499908,-0.301291,1.69834
HK727,0.69897,0.5,-0.30103,1.69897,0.741588,0.49975,-0.257913,1.74109
HK728,0.69897,0.5,-0.30103,1.69897,0.718644,0.499772,-0.280899,1.71819
HK729,0.69897,0.5,-0.30103,1.69897,0.689015,0.499989,-0.310963,1.68899
HK730,0.69897,0.5,-0.30103,1.69897,0.732913,0.499942,-0.266972,1.7328
HK731,0.69897,0.5,-0.30103,1.69897,0.610069,0.499932,-0.389794,1.60993
HK732,0.69897,0.5,-0.30103,1.69897,0.731757,0.499938,-0.268119,1.73163
HK733,0.69897,0.5,-0.30103,1.69897,0.719095,0.499946,-0.280798,1.71899
HK734,0.69897,0.5,-0.30103,1.69897,0.708346,0.49996,-0.291574,1.70827
HK735,0.69897,0.5,-0.30103,1.69897,0.713431,0.499941,-0.28645,1.71331
HK736,0.69897,0.5,-0.30103,1.69897,0.596015,0.499561,-0.403107,1.59514
HK737,0.69897,0.5,-0.30103,1.69897,0.678149,0.499916,-0.321683,1.67798
HK738,0.69897,0.5,-0.30103,1.69897,0.693427,0.499824,-0.306222,1.69307
HK739,0.69897,0.5,-0.30103,1.69897,0.66203,0.499926,-0.337822,1.66188
HK740,0.69897,0.5,-0.30103,1.69897,0.731767,0.49988,-0.267994,1.73153
HK741,0.69897,0.5,-0.30103,1.69897,0.753619,0.499898,-0.246177,1.75341
HK742,0.69897,0.5,-0.30103,1.69897,0.724305,0.499746,-0.275187,1.7238
HK743,0.69897,0.5,-0.30103,1.69897,0.745823,0.49975,-0.253677,1.74532
HK744,0.69897,0.5,-0.30103,1.69897,0.655258,0.499627,-0.343995,1.65451
HK800,0.69897,0.5,-0.30103,1.69897,0.684403,0.499964,-0.315525,1.68433
HK801,0.69897,0.5,-0.30103,1.69897,0.597558,0.499574,-0.40159,1.59671
HK802,0.69897,0.5,-0.30103,1.69897,0.689193,0.499953,-0.310713,1.6891
HK803,0.69897,0.5,-0.30103,1.69897,0.721255,0.499966,-0.278677,1.72119
HK804,0.69897,0.5,-0.30103,1.69897,0.717646,0.49997,-0.282293,1.71759
HK805,0.69897,0.5,-0.30103,1.69897,0.685442,0.499953,-0.314465,1.68535
HK806,0.69897,0.5,-0.30103,1.69897,0.696313,0.499851,-0.303389,1.69602
HK807,0.69897,0.5,-0.30103,1.69897,0.677835,0.499982,-0.32213,1.6778
HK808,0.69897,0.5,-0.30103,1.69897,0.714412,0.499979,-0.285545,1.71437
HK809,0.69897,0.5,-0.30103,1.69897,0.687684,0.49988,-0.312076,1.68744
HK810,0.69897,0.5,-0.30103,1.69897,0.713982,0.499844,-0.285706,1.71367
HK811,0.69897,0.5,-0.30103,1.69897,0.703044,0.499967,-0.29689,1.70298
HK812,0.69897,0.5,-0.30103,1.69897,0.643344,0.499924,-0.356505,1.64319
HK813,0.69897,0.5,-0.30103,1.69897,0.685006,0.499952,-0.314899,1.68491
HK814,0.69897,0.5,-0.30103,1.69897,0.713615,0.49991,-0.286204,1.71343
HK815,0.69897,0.5,-0.30103,1.69897,0.711181,0.49988,-0.28858,1.71094
HK816,0.69897,0.5,-0.30103,1.69897,0.676809,0.499917,-0.323025,1.67664
HK817,0.69897,0.5,-0.30103,1.69897,0.69565,0.499818,-0.303987,1.69529
HK818,0.69897,0.5,-0.30103,1.69897,0.698335,0.499763,-0.301192,1.69786
HK819,0.69897,0.5,-0.30103,1.69897,0.66144,0.499883,-0.338325,1.66121
HK820,0.69897,0.5,-0.30103,1.69897,0.640539,0.499924,-0.359308,1.64039
HK821,0.69897,0.5,-0.30103,1.69897,0.714419,0.499848,-0.285278,1.71412
HK822,0.69897,0.5,-0.30103,1.69897,0.684424,0.499946,-0.315468,1.68432
HK823,0.69897,0.5,-0.30103,1.69897,0.757101,0.499709,-0.242316,1.75652
HK824,0.69897,0.5,-0.30103,1.69897,0.687864,0.499922,-0.311981,1.68771
HK825,0.69897,0.5,-0.30103,1.69897,0.702388,0.49997,-0.297551,1.70233
HK826,0.69897,0.5,-0.30103,1.69897,0.682013,0.499945,-0.317877,1.6819
HK827,0.69897,0.5,-0.30103,1.69897,0.693999,0.49992,-0.305842,1.69384
HK828,0.69897,0.5,-0.30103,1.69897,0.701088,0.499965,-0.298842,1.70102
HK829,0.69897,0.5,-0.30103,1.69897,0.693111,0.499962,-0.306812,1.69303
HK830,0.69897,0.5,-0.30103,1.69897,0.712025,0.499912,-0.287799,1.71185
HK831,0.69897,0.5,-0.30103,1.69897,0.669751,0.499935,-0.330118,1.66962
HK832,0.69897,0.5,-0.30103,1.69897,0.727885,0.499945,-0.272006,1.72778
HK833,0.69897,0.5,-0.30103,1.69897,0.702941,0.499962,-0.296983,1.70287
HK834,0.69897,0.5,-0.30103,1.69897,0.706035,0.499946,-0.293858,1.70593
HK835,0.69897,0.5,-0.30103,1.69897,0.661346,0.499881,-0.338416,1.66111
HK836,0.69897,0.5,-0.30103,1.69897,0.693393,0.499867,-0.306341,1.69313
HK837,0.69897,0.5,-0.30103,1.69897,0.704854,0.499867,-0.29488,1.70459
HK838,0.69897,0.5,-0.30103,1.69897,0.698989,0.499961,-0.300932,1.69891
HK839,0.69897,0.5,-0.30103,1.69897,0.756438,0.499942,-0.243446,1.75632
HK840,0.69897,0.5,-0.30103,1.69897,0.708966,0.499943,-0.29092,1.70885
HK841,0.69897,0.5,-0.30103,1.69897,0.695041,0.499832,-0.304622,1.6947
HK842,0.69897,0.5,-0.30103,1.69897,0.712454,0.499905,-0.287356,1.71226
HK843,0.69897,0.5,-0.30103,1.69897,0.727624,0.499911,-0.272197,1.72745
HK844,0.69897,0.5,-0.30103,1.69897,0.657359,0.499908,-0.342458,1.65718
